Mes,AÑO,Farola,Sticker,Potencia Antigua,W,Tecnologia,Marca,Direccion,Latitud,Longitud,Observacion
Marzo,2023,1630756,M1102&C12-3053,1000,0.5,METAL HALIDE,OTRAS MARCAS,CANCHAS SAN JORGE 1 ETAPA,2.904701,-75.271785,HURTO DE LUMINARIA 
Marzo,2023,1630761,M01098&C12-3060,1000,0.5,METAL HALIDE,OTRAS MARCAS,CANCHAS SAN JORGE 1 ETAPA,2.904804,-75.272052,HURTO DE LUMINARIA 
Marzo,2023,1630758,M1101&C12-3056,1000,0.5,METAL HALIDE,OTRAS MARCAS,CANCHAS SAN JORGE 1 ETAPA,2.904762,-75.271919,HURTO DE LUMINARIA 
Marzo,2023,1630769,M01104&C12-3068,1000,0.5,METAL HALIDE,OTRAS MARCAS,CANCHAS SAN JORGE 1 ETAPA,2.904335,-75.271964,HURTO DE LUMINARIA 
Marzo,2023,1648671,008643,27.8,0.5,LED,SED,CRA 14 CON CALLE 4,2.92637509,-75.28006303,HURTO DE LUMINARIA 
Marzo,2023,1750454,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907838073,-75.26678,HURTO DE LUMINARIA 
Marzo,2023,1750456,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907615073,-75.266946,HURTO DE LUMINARIA 
Marzo,2023,1750461,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907516073,-75.266285,HURTO DE LUMINARIA 
Marzo,2023,1750703,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907685,-75.266557,HURTO DE LUMINARIA 
Marzo,2023,1750457,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907442073,-75.266683,HURTO DE LUMINARIA 
Marzo,2023,1750459,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907291073,-75.266389,HURTO DE LUMINARIA 
Marzo,2023,1750455,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907615073,-75.266946,HURTO DE LUMINARIA 
Marzo,2023,1750460,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907291073,-75.266389,HURTO DE LUMINARIA 
Marzo,2023,1750462,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907516073,-75.266285,HURTO DE LUMINARIA 
Marzo,2023,1750702,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907685,-75.266557,HURTO DE LUMINARIA 
Marzo,2023,1750453,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907838073,-75.26678,HURTO DE LUMINARIA 
Marzo,2023,1750458,SC,200,0.5,LED,OTRAS MARCAS,CANCHAS DE FUTBOL MANZANARES,2.907442073,-75.266683,HURTO DE LUMINARIA 
Marzo,2023,1647061,010290,27.8,0.5,LED,SED,CALLE 25 CRA 8,2.942712087,-75.28650799,HURTO DE LUMINARIA 
Marzo,2023,1647060,016663,27.8,0.5,LED,SED,CALLE 25 CRA 8,2.942712087,-75.28650799,HURTO DE LUMINARIA 
Marzo,2023,1630934,031654,200,0.5,LED,SED,POLIDEPORTIVO LA 41,2.951144,-75.296128,HURTO DE LUMINARIA 
Marzo,2023,1630935,031655,200,0.5,LED,SED,POLIDEPORTIVO LA 41,2.951144,-75.296128,HURTO DE LUMINARIA 
Marzo,2023,1749560,031259,150,0.5,LED,SED,CRA 1D CON CALLE 77A,2.97236,-75.291998,HURTO DE LUMINARIA 
Marzo,2023,1754544,031225,150,0.5,LED,SED,CRA 1D CON CALLE 77A,2.972360059,-75.29199803,HURTO DE LUMINARIA 
Marzo,2023,1630913,D286&C2-0062,400,0.5,METAL HALIDE,OTRAS MARCAS,CRA 1A CON CALLE 34,2.947698,-75.297237,HURTO DE LUMINARIA 
Marzo,2023,1644452,C3714&C7-2191,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.934032,-75.300491,HURTO DE LUMINARIA 
Marzo,2023,1644451,C3708&C7-2190,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.934032,-75.300491,HURTO DE LUMINARIA 
Marzo,2023,1644446,C3715&C7-2185,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.933905,-75.300413,HURTO DE LUMINARIA 
Marzo,2023,1644445,C3710&C7-2184,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.933905,-75.300413,HURTO DE LUMINARIA 
Marzo,2023,1644447,C3713&C7-2186,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.933998,-75.300259,HURTO DE LUMINARIA 
Marzo,2023,1644448,C3711&C7-2187,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.933998,-75.300259,HURTO DE LUMINARIA 
Marzo,2023,1644449,C3709&C7-2188,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.934089,-75.300305,HURTO DE LUMINARIA 
Marzo,2023,1644450,C3712&C7-2189,250,0.5,SODIO,OTRAS MARCAS,POLIDEPORTIVO EL LAGO,2.934089,-75.300305,HURTO DE LUMINARIA 
Marzo,2023,1631187,D041&C4-0240,400,0.5,METAL HALIDE,OTRAS MARCAS,CANCHA CAMBULOS,2.9454,-75.287294,HURTO DE LUMINARIA 
Marzo,2023,1631186,D039&C4-0239,400,0.5,METAL HALIDE,OTRAS MARCAS,CANCHA CAMBULOS,2.945313,-75.287293,HURTO DE LUMINARIA 
Marzo,2023,1631183,D042&C4-0235,400,0.5,METAL HALIDE,OTRAS MARCAS,CANCHA CAMBULOS,2.945495,-75.287093,HURTO DE LUMINARIA 
Marzo,2023,1631182,D040&C4-0234,400,0.5,METAL HALIDE,OTRAS MARCAS,CANCHA CAMBULOS,2.945495,-75.287093,HURTO DE LUMINARIA 
Marzo,2023,1631184,D046&C4-0236,400,0.5,METAL HALIDE,OTRAS MARCAS,CANCHA CAMBULOS,2.945577,-75.287161,HURTO DE LUMINARIA 
Marzo,2023,1631416,028122,92.6,0.5,LED,SED,CANCHA IPANEMA,2.932028079,-75.26032998,HURTO DE LUMINARIA 
Marzo,2023,1631417,029909,92.6,0.5,LED,SED,CANCHA IPANEMA,2.932028079,-75.26032998,HURTO DE LUMINARIA 
Marzo,2023,1631418,028124,92.6,0.5,LED,SED,CANCHA IPANEMA,2.932028079,-75.26032998,HURTO DE LUMINARIA 
Marzo,2023,1631413,028164,92.6,0.5,LED,SED,CANCHA IPANEMA,2.932096053,-75.26019601,HURTO DE LUMINARIA 
Marzo,2023,1631414,028165,92.6,0.5,LED,SED,CANCHA IPANEMA,2.932096053,-75.26019601,HURTO DE LUMINARIA 
Marzo,2023,1631415,028126,92.6,0.5,LED,SED,CANCHA IPANEMA,2.932096053,-75.26019601,HURTO DE LUMINARIA 
Abril,2023,1648811,035547,27.8,0.5,LED,SED,HURTO DE LUMINARIA / PLAZA CIVICA,2.925218114,-75.29087301,HURTO DE LUMINARIA 
Abril,2023,1648810,035559,27.8,0.5,LED,SED,HURTO DE LUMINARIA / PLAZA CIVICA,2.925218114,-75.29087301,HURTO DE LUMINARIA 
Abril,2023,1752722,000666,100,0.5,LED,SED,ALAMOS,2.95766719,-75.28219,HURTO DE LUMINARIA 
Abril,2023,1731746,039944,240,0.5,LED,SED,HURTO DE REFLECTOR/ PUENTE VEREDA NORMANDIA TRIUNFO,2.86598945,-75.22533036,HURTO DE LUMINARIA 
Abril,2023,1639618,041502,27.8,0.5,LED,SED,LA GAITANA,2.932203,-75.27431,HURTO DE LUMINARIA 
Abril,2023,1635944,032012,37,0.5,LED,SED,LA GAITANA,2.932174,-75.274171,HURTO DE LUMINARIA 
Mayo,2023,1636834,053371,37,0.5,LED,SED,VIA PARALELA A GASEOSAS CONDOR,2.904792113,-75.285388,HURTO DE LUMINARIA 
Mayo,2023,1637231,08693,27.8,0.5,LED,SED,PARQUE TIMANCO,2.91083388,-75.27263405,HURTO DE LUMINARIA 
Mayo,2023,1637232,08686,27.8,0.5,LED,SED,PARQUE TIMANCO,2.91073498,-75.2726161,HURTO DE LUMINARIA 
Mayo,2023,1639110,035675,27.8,0.5,LED,SED,CALLE 9 CON CARRERA 5,2.92812004,-75.28932742,HURTO DE LUMINARIA 
Mayo,2023,1648623,028734,74.1,0.5,LED,SED,MONUMENTO CABALLO COLOMBIANO,2.934816104,-75.28001798,HURTO DE LUMINARIA 
Mayo,2023,1720867,SC,60,0.5,SCHREDER TECEO,OTRAS MARCAS,PARQUE SANTANDER,2.926824073,-75.288888,HURTO DE LUMINARIA 
Mayo,2023,1726016,SC,400,0.5,ROY ALPHA,OTRAS MARCAS,TIMANCO 4 ETAPA,2.915219073,-75.280353,HURTO DE LUMINARIA 
Mayo,2023,1735303,031093,70,0.5,LED,SED,MONUMENTO CABALLO COLOMBIANO,2.93491811,-75.28021003,HURTO DE LUMINARIA 
Mayo,2023,1735304,031095,70,0.5,LED,SED,MONUMENTO CABALLO COLOMBIANO,2.93478006,-75.28017301,HURTO DE LUMINARIA 
Mayo,2023,1752666,SC,48,0.5,SCHREDER AVENTOS,OTRAS MARCAS,AEROPUERTO CICLO RUTA,2.94090366,-75.29398642,HURTO DE LUMINARIA 
Mayo,2023,1640979,03923,27.8,0.5,LED,SED,CARRERA 5 CON CALLE 23 METRO,2.937626059,-75.29278999,HURTO DE LUMINARIA 
Mayo,2023,1632229,D1158,400,0.5,ROY ALPHA,OTRAS MARCAS,HURTO DE REFLECTOR PROVISIONAL DEL TIZON,2.942678,-75.302798,HURTO DE LUMINARIA 
Mayo,2023,1640910,023707,46.3,0.5,LED,SED,LAS CEIBAS,2.940075076,-75.29379404,HURTO DE LUMINARIA 
Mayo,2023,1722552,031151,100,0.5,LED,SED,ZONA VERDE VILLA MAGDALENA,2.96290609,-75.29136457,HURTO DE LUMINARIA 
Mayo,2023,1722586,031731,200,0.5,LED,SED,ZONA VERDE VILLA MAGDALENA,2.9626225,-75.29119056,HURTO DE LUMINARIA 
Mayo,2023,1631190,1679-40,40,0.5,SILVANIA,OTRAS MARCAS,HURTO DE LUMINARIA PARQUE QUEBRADITAS X SEGUNDA VEZ,2.92283015,-75.28051302,HURTO DE LUMINARIA 
Mayo,2023,1649851,036171,60.2,0.5,LED,SED,INTERCAMBIADOR VILA DE LA USCO CON POSTE METALICO,2.94104,-75.297895,HURTO DE LUMINARIA 
Mayo,2023,1650025,065192,46.3,0.5,LED,SED,INTERCAMBIADOR VILA DE LA USCO CON POSTE METALICO,2.941165,-75.296386,HURTO DE LUMINARIA 
Mayo,2023,1722551,031179,100,0.5,LED,SED,ZONA VERDE VILLA MAGDALENA,2.96290609,-75.29136457,HURTO DE LUMINARIA 
Mayo,2023,1722557,031139,100,0.5,LED,SED,ZONA VERDE VILLA MAGDALENA,2.96244504,-75.29129349,HURTO DE LUMINARIA 
Mayo,2023,1722585,031732,200,0.5,LED,SED,ZONA VERDE VILLA MAGDALENA,2.96276044,-75.29114865,HURTO DE LUMINARIA 
Mayo,2023,1741862,3812-200,200,0.5,LED,SED,VIA AL CAGUAN CERCA DE LA CANCHA DE CREANDO,2.880885962,-75.25124629,HURTO DE LUMINARIA 
Junio,2023,1631680,069904,200,0.5,LED,SED,ZONA VERDE DEL BARRIO LARABONILLA,2.93709196,-75.30111057,HURTO DE LUMINARIA 
Junio,2023,1639112,035658,27.8,0.5,LED,SED,CARRERA 5 PATONAL DE LA ALCALDIA,2.92812111,-75.28938249,HURTO DE LUMINARIA 
Junio,2023,1648079,035661,200,0.5,LED,SED,CARRERA 5 PATONAL DE LA ALCALDIA,2.92805971,-75.28935903,HURTO DE LUMINARIA 
Junio,2023,1639626,043202,27.8,0.5,LED,SED,LA GAITANA,2.932116,-75.273976,HURTO DE LUMINARIA 
Junio,2023,1639624,041505,27.8,0.5,LED,SED,LA GAITANA,2.932179,-75.274028,HURTO DE LUMINARIA 
Junio,2023,1639623,041508,27.8,0.5,LED,SED,LA GAITANA,2.932179,-75.274028,HURTO DE LUMINARIA 
Junio,2023,1639625,041533,27.8,0.5,LED,SED,LA GAITANA,2.932116,-75.273976,HURTO DE LUMINARIA 
Junio,2023,1648438,043275,27.8,0.5,LED,SED,JARDIN,2.939094,-75.275506,HURTO DE LUMINARIA 
Junio,2023,1734096,031557,300,0.5,LED,SED,SAN PEDRO,2.920641079,-75.29086301,HURTO DE LUMINARIA 
Junio,2023,1749561,031260,150,0.5,LED,SED,VILLA SOLEDAD,2.972133,-75.291911,HURTO DE LUMINARIA 
Junio,2023,1754543,031226,150,0.5,LED,SED,VILLA SOLEDAD,2.972133094,-75.29191104,HURTO DE LUMINARIA 
Junio,2023,1641144,005000,27.8,0.5,LED,SED,"AV, LA TOMA CARRERA 5",2.934218042,-75.291862,HURTO DE LUMINARIA 
Junio,2023,1641140,008516,27.8,0.5,LED,SED,"AV, LA TOMA CARRERA 5",2.934232093,-75.29175699,HURTO DE LUMINARIA 
Junio,2023,1753909,031261,150,0.5,LED,SED,OASIS,2.903468595,-75.26289228,HURTO DE LUMINARIA 
Junio,2023,1753911,031264,150,0.5,LED,SED,OASIS,2.903097642,-75.26300818,HURTO DE LUMINARIA 
Julio,2023,1735136,031191,100,0.5,LED,SED,PARQUE ARRAYANES COMUNA 6,2.915321038,-75.28119497,HURTO DE LUMINARIA 
Julio,2023,1642037,037196,74.1,0.5,LED,SED,SEPARADOR DE LA CALLE 6 CON CARRERA 19/ BARRIO CALIXTO,2.929267109,-75.27617701,HURTO DE LUMINARIA 
Julio,2023,1642038,037128,74.1,0.5,LED,SED,SEPARADOR DE LA CALLE 6 CON CARRERA 19/ BARRIO CALIXTO,2.929267109,-75.27617701,HURTO DE LUMINARIA 
Julio,2023,1632289,031511,300,0.5,LED,SED,ZONA VERDE DEL BARRIO CANAIMA ,2.90645823,-75.27549101,HURTO DE LUMINARIA 
Julio,2023,1632290,031514,300,0.5,LED,SED,ZONA VERDE DEL BARRIO CANAIMA,2.90645823,-75.27549101,HURTO DE LUMINARIA 
Julio,2023,1640897,004910,27.8,0.5,LED,SED,KR 5TA,2.939259059,-75.29338404,HURTO DE LUMINARIA 
Julio,2023,1640935,017101,27.8,0.5,LED,SED,KR 5TA,2.93833116,-75.29317254,HURTO DE LUMINARIA 
Julio,2023,1749152,062131,200,0.5,LED,SED,CANCHA LIMONAR/CLL 17 COMN CRA 35,2.912026423,-75.2662864,HURTO DE LUMINARIA 
Julio,2023,1749153,000612,70,0.5,LED,SED,CANCHA LIMONAR/CLL 17 COMN CRA 36,2.912026423,-75.2662864,HURTO DE LUMINARIA 
Julio,2023,1749150,062135,200,0.5,LED,SED,CANCHA LIMONAR/CLL 17 COMN CRA 37,2.911922677,-75.26657072,HURTO DE LUMINARIA 
Agosto,2023,1720655,010234,27.8,0.5,LED,SED,CL 25D CRA 8D BR CAMBULOS,2.95182692,-75.2975699,HURTO DE LUMINARIA 
Agosto,2023,1751258,031276,150,0.5,LED,SED,BALCONES DEL NORTE CLL 57 20B 20,2.957920047,-75.28221301,HURTO DE LUMINARIA 
Agosto,2023,1630506,039992,150,0.5,LED,SED,BALCONES DEL NORTE CLL 57 20B 20,2.957914,-75.282214,HURTO DE LUMINARIA 
Agosto,2023,1648430,043116,27.8,0.5,LED,SED,CLL 19 CRA 19 Y 23 B LA LIBERTAD,2.939761,-75.274568,HURTO DE LUMINARIA 
Agosto,2023,1649585,025797,60.2,0.5,LED,SED,CAÑA BRAVA POLIDEPORTIVO CALLE 52 ENTRE  28 Y 29,2.960258609,-75.27521264,HURTO DE LUMINARIA 
Agosto,2023,1649617,027597,60.2,0.5,LED,SED,CAÑA BRAVA POLIDEPORTIVO CALLE 52 ENTRE  28 Y 29,2.960258609,-75.27511206,HURTO DE LUMINARIA 
Agosto,2023,1647066,016634,27.8,0.5,LED,SED,CL 25D CRA 8D BR CAMBULOS,2.942606108,-75.287362,HURTO DE LUMINARIA 
Agosto,2023,1648813,035560,27.8,0.5,LED,SED,PLAZA CIVICA LOS LIBERTADORES,2.925179096,-75.29097396,HURTO DE LUMINARIA 
Agosto,2023,1647065,016631,27.8,0.5,LED,SED,CL 25D CRA 8D BR CAMBULOS,2.942646051,-75.28718501,HURTO DE LUMINARIA 
Agosto,2023,1647067,016626,27.8,0.5,LED,SED,CL 25D CRA 8D BR CAMBULOS,2.942606108,-75.287362,HURTO DE LUMINARIA 
Agosto,2023,1647064,016637,27.8,0.5,LED,SED,CL 25D CRA 8D BR CAMBULOS,2.942646051,-75.28718501,HURTO DE LUMINARIA 
Septiembre,2023,1630518,031730,200,0.5,LED,SED ,CRA 6 W CL 34 SANTA INES,2.947520116,-75.30076898,LUMINARIA HURTADA EN EL MES DE AGOSTO
Septiembre,2023,1630517,031729,200,0.5,LED,SED ,CRA 6 W CL 34 SANTA INES,2.947520116,-75.30076898,LUMINARIA HURTADA EN EL MES DE AGOSTO
Septiembre,2023,1630519,031757,200,0.5,LED,SED ,CRA 6 W CL 34 SANTA INES,2.947520116,-75.30076898,LUMINARIA HURTADA EN EL MES DE AGOSTO
Septiembre,2023,1630939,031635,200,0.5,LED,SED ,CL 41 # 1B-14 ECOPARQUE,2.951033,-75.296154,LUMINARIA HURTADA EN EL MES DE AGOSTO
Septiembre,2023,1630938,031634,200,0.5,LED,SED ,CL 41 # 1B-14 ECOPARQUE,2.951033,-75.296154,LUMINARIA HURTADA EN EL MES DE AGOSTO
Septiembre,2023,1648812,035556,27.8,0.5,LED,SED ,PLAZA CIVICA LOS LIBERTADORES,2.925179096,-75.29097396,LUMINARIA HURTADA EN EL MES DE AGOSTO
Septiembre,2023,1750844,031624,200,0.5,LED,SED ,CRA 2 CON CALLE 13 MARTIRES,2.929992501,-75.29350445,HURTO DE LUMINARIA 
Septiembre,2023,1639209,031628,200,0.5,LED,SED ,CRA 2 CON CALLE 13 MARTIRES,2.930175777,-75.2935611,HURTO DE LUMINARIA 
Septiembre,2023,1640962,008577,27.8,0.5,LED,SED ,CRA 5 CON CALLE 21 QUIRINAL,2.936590069,-75.29253102,HURTO DE LUMINARIA 
Septiembre,2023,1750571,3251-150,150,0.5,LED,OTRAS MARCAS,CRA 35 CON CALLE 19S LIMONAR,2.910631073,-75.266927,HURTO DE LUMINARIA 
Septiembre,2023,1721426,SC,150,0.5,LED,OTRAS MARCAS,CRA 35 CON CALLE 19S LIMONAR,2.910365073,-75.2667,HURTO DE LUMINARIA 
Septiembre,2023,1639219,035678,27.8,0.5,LED,SED ,CARRERA 5 CON CALLE 11 CENTRO,2.929932,-75.290105,HURTO DE LUMINARIA 
Septiembre,2023,1639218,035657,27.8,0.5,LED,SED ,CARRERA 5 CON CALLE 11 CENTRO,2.929932,-75.290105,HURTO DE LUMINARIA 
Septiembre,2023,1672659,067150,37,0.5,LED,SED ,K 22 DETRÁS DE JARDINES EL PARAISO,2.898157108,-75.27687803,HURTO DE LUMINARIA 
Septiembre,2023,1672660,067125,37,0.5,LED,SED ,K 22 DETRÁS DE JARDINES EL PARAISO,2.898129053,-75.27654897,HURTO DE LUMINARIA 
Septiembre,2023,1672661,067194,37,0.5,LED,SED ,K 22 DETRÁS DE JARDINES EL PARAISO,2.898109033,-75.27628802,HURTO DE LUMINARIA 
Septiembre,2023,1643409,062987,106.5,0.5,LED,SED ,PUENTE RIO MAGDALENA ,2.947934143,-75.30852503,HURTO DE LUMINARIA 
Octubre,2023,1630891,069948,200,0.5,LED,SED,VICENTE ARAUJO,2.97476061,-75.2898836,HURTO DE LUMINARIA 
Octubre,2023,1630892,031382,200,0.5,LED,SED,VICENTE ARAUJO,2.97476061,-75.2898836,HURTO DE LUMINARIA 
Octubre,2023,1630893,032082,200,0.5,LED,SED,VICENTE ARAUJO,2.97476061,-75.2898836,HURTO DE LUMINARIA 
Octubre,2023,1639641,008648,27.8,0.5,LED,SED,LA GAITANA,2.931394112,-75.27299302,HURTO DE LUMINARIA 
Octubre,2023,1631152,SC&C7-2078,400,0.5,METAL HALIDE,OTRAS MARCAS,RONDA RIO LAS CEIBAS,2.93603583,-75.30385796,HURTO DE LUMINARIA 
Octubre,2023,1638247,025541,27.8,0.5,LED,SED,AEROPUERTO,2.940975091,-75.29404596,HURTO DE LUMINARIA 
Octubre,2023,1650868,008092,27.8,0.5,LED,SED,TIMANCO 4 ETAPA,2.914682169,-75.27963704,HURTO DE LUMINARIA 
Octubre,2023,1650869,008095,27.8,0.5,LED,SED,TIMANCO 4 ETAPA,2.914682169,-75.27963704,HURTO DE LUMINARIA 
Octubre,2023,1731462,027064,60.2,0.5,LED,SED,CARACOLI,2.93144522,-75.29928144,HURTO DE LUMINARIA 
Octubre,2023,1672846,027691,60.2,0.5,LED,SED,CARACOLI,2.93144522,-75.29928144,HURTO DE LUMINARIA 
Octubre,2023,1672870,027879,60.2,0.5,LED,SED,CARACOLI,2.93132233,-75.29907256,HURTO DE LUMINARIA 
Octubre,2023,1672871,026751,60.2,0.5,LED,SED,CARACOLI,2.93132233,-75.29907256,HURTO DE LUMINARIA 
Octubre,2023,1672872,027548,60.2,0.5,LED,SED,CARACOLI,2.93132233,-75.29907256,HURTO DE LUMINARIA 
Octubre,2023,1731457,027527,60.2,0.5,LED,SED,CARACOLI,2.93132233,-75.29907256,HURTO DE LUMINARIA 
Octubre,2023,1648625,028419,74.1,0.5,LED,SED,LA LIBERTAD,2.93491811,-75.28021003,HURTO DE LUMINARIA 
Octubre,2023,1639109,035516,27.8,0.5,LED,SED,CENTRO,2.92819392,-75.28935122,HURTO DE LUMINARIA 
Octubre,2023,1656643,019556,37,0.5,LED,SED,CANDIDO,2.952230433,-75.29496847,HURTO DE LUMINARIA 
Noviembre,2023,1648579,008653,27.8,0.5,LED,SED,GAITANA,2.931394112,-75.27299302,HURTO DE LUMINARIA 
Noviembre,2023,1630562,031685,400,0.5,LED,SED,GRANJAS,2.947112076,-75.29067999,HURTO DE LUMINARIA 
Noviembre,2023,1630561,031677,400,0.5,LED,SED,GRANJAS,2.947112076,-75.29067999,HURTO DE LUMINARIA 
Noviembre,2023,1648619,028414,74.1,0.5,LED,SED,LA LIBERTAD,2.9350251,-75.27968652,HURTO DE LUMINARIA 
Noviembre,2023,1648628,028418,74.1,0.5,LED,SED,LA LIBERTAD,2.93491811,-75.28021003,HURTO DE LUMINARIA 
Noviembre,2023,1648622,028421,74.1,0.5,LED,SED,LA LIBERTAD,2.93500956,-75.27985739,HURTO DE LUMINARIA 
Noviembre,2023,1648624,028732,74.1,0.5,LED,SED,LA LIBERTAD,2.934843062,-75.28002401,HURTO DE LUMINARIA 
Noviembre,2023,1651845,067231,27.8,0.5,LED,SED,VIA CAGUAN,2.88434913,-75.25431613,HURTO DE LUMINARIA 
Noviembre,2023,1651849,067223,27.8,0.5,LED,SED,VIA CAGUAN,2.88472979,-75.25452946,HURTO DE LUMINARIA 
Noviembre,2023,1651793,067238,27.8,0.5,LED,SED,VIA CAGUAN,2.88616395,-75.25555191,HURTO DE LUMINARIA 
Noviembre,2023,1648431,043277,27.8,0.5,LED,SED,LA LIBERTAD,2.939707,-75.274644,HURTO DE LUMINARIA 
Noviembre,2023,1663948,020381,37,0.5,LED,SED,INDEPENDENCIA,2.933344039,-75.26651198,HURTO DE LUMINARIA 
Diciembre,2023,1652159,019205,37,0.5,LED,SED,CANDIDO,2.949306018,-75.2969515,HURTO DE LUMINARIA 
Diciembre,2023,1650720,031144,100,0.5,LED,SED,ALTICO,2.929521062,-75.279065,HURTO DE LUMINARIA 
Diciembre,2023,1650721,031149,100,0.5,LED,SED,ALTICO,2.929619034,-75.27909004,HURTO DE LUMINARIA 
Diciembre,2023,1631748,SC,59,0.5,LED,OTRAS MARCAS,CRISTALINAS,2.926234,-75.261623,HURTO DE LUMINARIA 
Diciembre,2023,1648082,035514,27.8,0.5,LED,SED,CENTRO,2.92827323,-75.28943628,HURTO DE LUMINARIA 
Diciembre,2023,1648081,035691,27.8,0.5,LED,SED,CENTRO,2.92827323,-75.28943628,HURTO DE LUMINARIA 
Diciembre,2023,1648805,009409,27.8,0.5,LED,SED,PLAZA CIVICA,2.925434248,-75.29051691,HURTO DE LUMINARIA 
Diciembre,2023,1648809,035553,27.8,0.5,LED,SED,PLAZA CIVICA,2.925257043,-75.29077098,HURTO DE LUMINARIA 
Diciembre,2023,1648806,035571,27.8,0.5,LED,SED,PLAZA CIVICA,2.925296062,-75.29067003,HURTO DE LUMINARIA 
Diciembre,2023,1639212,035695,27.8,0.5,LED,SED,PLAZA CIVICA,2.929115,-75.289804,HURTO DE LUMINARIA 
Diciembre,2023,1646738,005155,27.8,0.5,LED,SED,CIUDADELA CONFAMILIAR - PARQUE,2.96106253,-75.29931933,HURTO DE LUMINARIA 
Diciembre,2023,1646742,005158,27.8,0.5,LED,SED,CIUDADELA CONFAMILIAR - PARQUE,2.96106253,-75.29928379,HURTO DE LUMINARIA 
