Mes,AÑO,Farola,Sticker,Potencia Antigua,W,Tecnologia,Marca,Direccion,Latitud,Longitud,Observacion
Diciembre,2023,1646741,005159,27.8,0.5,LED,SED,CIUDADELA CONFAMILIAR - PARQUE,2.96134044,-75.29932737,HURTO DE LUMINARIA 
Enero,2024,1720660,006850,27.8,0.5,LED,SED,CANDIDO,2.95186308,-75.2974542,HURTO DE LUMINARIA 
Enero,2024,1720656,010233,27.8,0.5,LED,SED,CANDIDO,2.95182692,-75.2975699,HURTO DE LUMINARIA 
Enero,2024,1720689,010238,27.8,0.5,LED,SED,CANDIDO,2.95179879,-75.2974797,HURTO DE LUMINARIA 
Enero,2024,1720671,010239,27.8,0.5,LED,SED,CANDIDO,2.9518085,-75.2972601,HURTO DE LUMINARIA 
Enero,2024,1720668,010242,27.8,0.5,LED,SED,CANDIDO,2.95174555,-75.2972758,HURTO DE LUMINARIA 
Enero,2024,1720665,010249,27.8,0.5,LED,SED,CANDIDO,2.95169968,-75.2974217,HURTO DE LUMINARIA 
Enero,2024,1720667,010252,27.8,0.5,LED,SED,CANDIDO,2.95174555,-75.2972758,HURTO DE LUMINARIA 
Enero,2024,1720657,010254,27.8,0.5,LED,SED,CANDIDO,2.95190527,-75.2974988,HURTO DE LUMINARIA 
Enero,2024,1720672,010255,27.8,0.5,LED,SED,CANDIDO,2.9518085,-75.2972601,HURTO DE LUMINARIA 
Enero,2024,1720659,010257,27.8,0.5,LED,SED,CANDIDO,2.95186308,-75.2974542,HURTO DE LUMINARIA 
Enero,2024,1720664,010261,27.8,0.5,LED,SED,CANDIDO,2.95169968,-75.2974217,HURTO DE LUMINARIA 
Enero,2024,1639091,A20093&C7-1307,70,0.5,SODIO,OTRAS MARCAS,MALECON,2.930541,-75.297385,HURTO DE LUMINARIA 
Enero,2024,1721808,SC,100,0.5,LED,OTRAS MARCAS,EL TESORO,2.946567,-75.266087,HURTO DE LUMINARIA 
Enero,2024,1651190,L0891&C11-1053,200,0.5,LED,OTRAS MARCAS,LIMONAR,2.91017,-75.264489,HURTO DE LUMINARIA 
Enero,2024,1672629,004887,27.8,0.5,LED,SED,ZONA INDUSTRIAL,2.899773087,-75.27794596,HURTO DE LUMINARIA 
Enero,2024,1672712,067423,27.8,0.5,LED,SED,ZONA INDUSTRIAL,2.898709,-75.280644,HURTO DE LUMINARIA 
Enero,2024,1672713,065590,27.8,0.5,LED,SED,ZONA INDUSTRIAL,2.898602,-75.280833,HURTO DE LUMINARIA 
Enero,2024,1751373,062053,100,0.5,LED,SED,4 CENTENARIO,2.902993405,-75.26113151,HURTO DE LUMINARIA 
Enero,2024,1739706,062016,100,0.5,LED,SED,SAN LUIS DE LA PAZ,2.899164708,-75.26505803,HURTO DE LUMINARIA 
Enero,2024,1754103,000695,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.899164799,-75.26505803,HURTO DE LUMINARIA 
Enero,2024,1739709,062009,100,0.5,LED,SED,SAN LUIS DE LA PAZ,2.89904956,-75.26497126,HURTO DE LUMINARIA 
Enero,2024,1754107,000684,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.89904956,-75.26497126,HURTO DE LUMINARIA 
Enero,2024,1754106,000691,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.89904956,-75.26497126,HURTO DE LUMINARIA 
Enero,2024,1739708,062018,100,0.5,LED,SED,SAN LUIS DE LA PAZ,2.898782729,-75.26473707,HURTO DE LUMINARIA 
Enero,2024,1754109,000681,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.89878282,-75.26473707,HURTO DE LUMINARIA 
Enero,2024,1754108,000682,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.89878282,-75.26473707,HURTO DE LUMINARIA 
Enero,2024,1754116,000690,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.898335212,-75.26419321,HURTO DE LUMINARIA 
Enero,2024,1754117,000694,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.898335212,-75.26419321,HURTO DE LUMINARIA 
Enero,2024,1739710,062013,100,0.5,LED,SED,SAN LUIS DE LA PAZ,2.898182572,-75.26388211,HURTO DE LUMINARIA 
Enero,2024,1754111,000688,70,0.5,LED,SED,SAN LUIS DE LA PAZ,2.898182572,-75.26388211,HURTO DE LUMINARIA 
Enero,2024,1637500,035023,37,0.5,LED,SED,MINUTO DE DIOS,2.973606098,-75.28959598,HURTO DE LUMINARIA 
Enero,2024,1649250,039969,200,0.5,LED,SED,PRADO NORTE,2.9553101,-75.28252496,HURTO DE LUMINARIA 
Febrero,2024,1631250,C1208&C5-0768,200,0.5,LED,OTRAS MARCAS,PALMAS III,2.946667,-75.2374,HURTO DE LUMINARIA 
Febrero,2024,1749449,2312-66,66,0.5,LED,OTRAS MARCAS,VDA LA MOJARRA,2.997348034,-75.15890669,HURTO DE LUMINARIA 
Febrero,2024,1648626,028406,74.1,0.5,LED,SED ,CR 17A CL 15-16 PARQ CABALLOS ESTADIO,2.93495573,-75.28003368,HURTO DE LUMINARIA 
Febrero,2024,1648629,028415,74.1,0.5,LED,SED ,CR 17A CL 15-16 PARQ CABALLOS ESTADIO,2.93487708,-75.28037397,HURTO DE LUMINARIA 
Febrero,2024,1648808,035558,27.8,0.5,LED,SED ,PLAZA CIVICA LOS LIBERTADORES,2.925257043,-75.29077098,HURTO DE LUMINARIA 
Febrero,2024,1648627,028408,74.1,0.5,LED,SED ,CR 17A CL 15-16 PARQ CABALLOS ESTADIO,2.93475106,-75.28035396,HURTO DE LUMINARIA 
Febrero,2024,1639910,043717,27.8,0.5,LED,SED ,PLAZA CIVICA LOS LIBERTADORES,2.925395089,-75.29081304,HURTO DE LUMINARIA 
Febrero,2024,1667907,009155,27.8,0.5,LED,SED ,TAMINCO IV,2.914209098,-75.27965897,HURTO DE LUMINARIA 
Febrero,2024,1731480,009189,27.8,0.5,LED,SED ,TAMINCO IV,2.9145341,-75.27951697,HURTO DE LUMINARIA 
Febrero,2024,1731481,011711,27.8,0.5,LED,SED ,TAMINCO IV,2.914604037,-75.27950196,HURTO DE LUMINARIA 
Febrero,2024,1731482,011575,27.8,0.5,LED,SED ,TAMINCO IV,2.914583075,-75.27939604,HURTO DE LUMINARIA 
Marzo,2024,1750187,063976,200,0.5,LED,SED,C 30  S  30A   81 CANCHA BARRIO EL OASIS,2.900586,-75.263294,HURTO DE LUMINARIA 
Marzo,2024,1750188,063969,200,0.5,LED,SED,C 30  S  30A   81 CANCHA BARRIO EL OASIS,2.900586,-75.263294,HURTO DE LUMINARIA 
Marzo,2024,1750189,063972,200,0.5,LED,SED,C 30  S  30A   81 CANCHA BARRIO EL OASIS,2.900586,-75.263294,HURTO DE LUMINARIA 
Marzo,2024,1750190,063974,200,0.5,LED,SED,C 30  S  30A   81 CANCHA BARRIO EL OASIS,2.900586,-75.263294,HURTO DE LUMINARIA 
Marzo,2024,1722584,031766,200,0.5,LED,SED,C 65A K 3 Y 7 VILLA MAGDALENA,2.96271382,-75.29092154,HURTO DE LUMINARIA 
Marzo,2024,1722583,031762,200,0.5,LED,SED,C 65A K 3 Y 7 VILLA MAGDALENA,2.96256981,-75.29096164,HURTO DE LUMINARIA 
Marzo,2024,1648130,020294,37,0.5,LED,SED,CL 14 CRA 4 CAMELLON,2.93176406,-75.29186549,HURTO DE LUMINARIA 
Marzo,2024,1641719,010299,27.8,0.5,LED,SED,CL 14 CRA 4 CAMELLON,2.93176406,-75.29186549,HURTO DE LUMINARIA 
Marzo,2024,1645639,020995,37,0.5,LED,SED,CALLE 19 SUR ENTRE CARRERA 35 Y 31,2.91036006,-75.266667,HURTO DE LUMINARIA 
Marzo,2024,1637020,015785,27.8,0.5,LED,SED,MIRA RIO,2.965519088,-75.29346202,HURTO DE LUMINARIA 
Marzo,2024,1642649,025464,60.2,0.5,LED,SED,MODELO,2.92840406,-75.28147663,HURTO DE LUMINARIA 
Abril,2024,1646705,015845,27.8,0.5,LED,SED ,INTERCAMBIADOR USCO,2.944454741,-75.29740148,HURTO DE LUMINARIA 
Abril,2024,1672748,069658,27.8,0.5,LED,SED ,CALLE 45A SUR CARRERA 33A MARGARITAS,2.890618,-75.258168,HURTO DE LUMINARIA 
Abril,2024,1631524,048505,400,0.5,METAL HALIDE,OTRAS MARCAS,EL TRIANGULO ,2.945945099,-75.30781199,HURTO DE LUMINARIA 
Abril,2024,1640330,044527,27.8,0.5,LED,SED ,LUIS CARLOS GALÁN II,2.969229204,-75.2902,HURTO DE LUMINARIA 
Abril,2024,1647187,009992,27.8,0.5,LED,SED ,CRA 5 PUENTE RIO LA CEIBAS,2.940855048,-75.29401002,HURTO DE LUMINARIA 
Abril,2024,1647189,017813,27.8,0.5,LED,SED ,CRA 5 PUENTE RIO LA CEIBAS,2.940505057,-75.29387397,HURTO DE LUMINARIA 
Abril,2024,1660349,031119,100,0.5,LED,SED ,GRANJAS,2.951207069,-75.29076303,HURTO DE LUMINARIA 
Abril,2024,1644478,038900,92.6,0.5,LED,SED ,CRA 7 W PUENTE,2.938189067,-75.30119696,HURTO DE LUMINARIA 
Abril,2024,1644477,038891,92.6,0.5,LED,SED ,CRA 7 W PUENTE,2.938189067,-75.30119696,HURTO DE LUMINARIA 
Abril,2024,1652149,031254,150,0.5,LED,SED ,CRA 1A CON CLL34,2.947549939,-75.29753377,HURTO DE LUMINARIA 
Abril,2024,1647592,022350,37,0.5,LED,SED ,AV CL 19 - CRA 47 VILLA CAFE,2.939697061,-75.251932,HURTO DE LUMINARIA 
Abril,2024,1649253,031323,200,0.5,LED,SED ,K 18 CON C 47 EQ PARQUE YAHAIRA,2.95468907,-75.28482203,HURTO DE LUMINARIA 
Abril,2024,1721205,3191-150,150,0.5,LED,OTRAS MARCAS,LOS COLORES,2.939015,-75.250164,HURTO DE LUMINARIA 
Abril,2024,1721206,3193-150,150,0.5,LED,OTRAS MARCAS,LOS COLORES,2.939042,-75.250382,HURTO DE LUMINARIA 
Abril,2024,1721208,3194-150,150,0.5,LED,OTRAS MARCAS,LOS COLORES,2.939519,-75.250425,HURTO DE LUMINARIA 
Abril,2024,1636777,006899,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.900243094,-75.26046997,HURTO DE LUMINARIA 
Abril,2024,1651240,044782,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.900436047,-75.26055001,HURTO DE LUMINARIA 
Abril,2024,1739356,051597,27.8,0.5,LED,SED ,C2C CON K31 POLIDEPORTIVO IPC BR NUEVA GRANADA,2.92248103,-75.2683598,HURTO DE LUMINARIA 
Abril,2024,1739350,051995,27.8,0.5,LED,SED ,NUEVA GRANADA -,2.92253447,-75.2681828,HURTO DE LUMINARIA 
Mayo,2024,1647568,053107,37,0.5,LED,SED ,AV CL 19 - CRA 47 VILLA CAFE,2.939830117,-75.252439,HURTO DE LUMINARIA 
Mayo,2024,1663262,017870,27.8,0.5,LED,SED ,K48 CON C17A VILLA CAFE,2.937771101,-75.25169599,HURTO DE LUMINARIA 
Mayo,2024,1642107,038888,92.6,0.5,LED,SED ,CL 8 # 21-99 AV CL 8 - CRA 16 A 29,2.93229599,-75.27306404,HURTO DE LUMINARIA 
Mayo,2024,1642106,029587,92.6,0.5,LED,SED ,CL 8 # 21-99 AV CL 8 - CRA 16 A 29,2.93229599,-75.27306404,HURTO DE LUMINARIA 
Mayo,2024,1639614,044835,27.8,0.5,LED,SED ,LA GAITANA,2.932096,-75.274393,HURTO DE LUMINARIA 
Mayo,2024,1635943,044840,27.8,0.5,LED,SED ,LA GAITANA,2.932212,-75.274397,HURTO DE LUMINARIA 
Mayo,2024,1648302,027510,60.2,0.5,LED,SED ,CRA 1 CL 17 EMBARCADERO CARACOLI,2.931427114,-75.29981904,HURTO DE LUMINARIA 
Mayo,2024,1648303,036144,60.2,0.5,LED,SED ,CRA 1 CL 17 EMBARCADERO CARACOLI,2.931427114,-75.29981904,HURTO DE LUMINARIA 
Mayo,2024,1651710,069443,27.8,0.5,LED,SED ,ZONA INDUSTRIAL,2.897663,-75.286607,HURTO DE LUMINARIA 
Mayo,2024,1721236,3196-150,150,0.5,LED,OTRAS MARCAS,VILLA CAFÉ,2.937761,-75.251787,HURTO DE LUMINARIA 
Mayo,2024,1651237,006835,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.900494088,-75.26033703,HURTO DE LUMINARIA 
Mayo,2024,1651239,006838,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.900228089,-75.26041004,HURTO DE LUMINARIA 
Mayo,2024,1651230,006593,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.90029708,-75.260574,HURTO DE LUMINARIA 
Mayo,2024,1651231,006837,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.900296052,-75.26071698,HURTO DE LUMINARIA 
Mayo,2024,1651236,006836,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.900609089,-75.26027704,HURTO DE LUMINARIA 
Mayo,2024,1651241,010199,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.9004681,-75.26043502,HURTO DE LUMINARIA 
Mayo,2024,1651242,036397,27.8,0.5,LED,SED ,K 33C 29 S PISTA DE PATINAJE IV CENTENARIO,2.9004681,-75.26043502,HURTO DE LUMINARIA 
Junio,2024,1651035,065541,27.8,0.5,LED,SED,ZONA INDUSTRIAL,2.916468,-75.288737,HURTO DE LUMINARIA 
Junio,2024,1651671,066653,27.8,0.5,LED,SED,ZONA INDUSTRIAL,2.904989,-75.287424,HURTO DE LUMINARIA 
Junio,2024,1651712,069442,27.8,0.5,LED,SED,ZONA INDUSTRIAL,2.897382,-75.286182,HURTO DE LUMINARIA 
Junio,2024,1631297,032030,200,0.5,LED,SED,PUERTAS DEL SOL,2.901943,-75.266664,HURTO DE LUMINARIA 
Junio,2024,1631295,032031,200,0.5,LED,SED,PUERTAS DEL SOL,2.901943,-75.266664,HURTO DE LUMINARIA 
Junio,2024,1642495,028839,74.1,0.5,LED,SED,AV CIRCUNVALAR - CL 8 MALECOM,2.926322048,-75.29423397,HURTO DE LUMINARIA 
Junio,2024,1642496,028857,74.1,0.5,LED,SED,AV CIRCUNVALAR - CL 8 MALECOM,2.926322048,-75.29423397,HURTO DE LUMINARIA 
Junio,2024,1637208,017895,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91062673,-75.26469735,HURTO DE LUMINARIA 
Junio,2024,1637221,016998,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91078428,-75.26399761,HURTO DE LUMINARIA 
Junio,2024,1637218,015880,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91054045,-75.26406102,HURTO DE LUMINARIA 
Junio,2024,1637217,017889,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91049659,-75.26411064,HURTO DE LUMINARIA 
Junio,2024,1637214,017893,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91044837,-75.26435874,HURTO DE LUMINARIA 
Junio,2024,1637209,017896,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91042024,-75.2645636,HURTO DE LUMINARIA 
Junio,2024,1637211,017900,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91065346,-75.26461788,HURTO DE LUMINARIA 
Junio,2024,1637210,017897,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91048487,-75.26454952,HURTO DE LUMINARIA 
Junio,2024,1637213,017871,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91051802,-75.26441239,HURTO DE LUMINARIA 
Junio,2024,1637212,017892,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91068841,-75.26451854,HURTO DE LUMINARIA 
Junio,2024,1637228,017820,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91071841,-75.26444264,HURTO DE LUMINARIA 
Junio,2024,1637224,017894,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91079698,-75.26423125,HURTO DE LUMINARIA 
Junio,2024,1637223,015877,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91082906,-75.2641361,HURTO DE LUMINARIA 
Junio,2024,1731266,030333,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93054886,-75.29751487,HURTO DE LUMINARIA 
Junio,2024,1648286,025329,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93141106,-75.29869638,HURTO DE LUMINARIA 
Junio,2024,1648300,025327,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93141106,-75.29869638,HURTO DE LUMINARIA 
Junio,2024,1672912,031034,70,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93138796,-75.29890627,HURTO DE LUMINARIA 
Junio,2024,1672915,031075,70,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93138796,-75.29890627,HURTO DE LUMINARIA 
Junio,2024,1672922,025058,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93144187,-75.29866587,HURTO DE LUMINARIA 
Junio,2024,1672923,025029,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93144187,-75.29866587,HURTO DE LUMINARIA 
Junio,2024,1730715,025044,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93144187,-75.29866587,HURTO DE LUMINARIA 
Junio,2024,1672967,030336,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93054886,-75.29751487,HURTO DE LUMINARIA 
Junio,2024,1672968,026792,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93054886,-75.29751487,HURTO DE LUMINARIA 
Junio,2024,1672969,026222,60.2,0.5,LED,SED,AV CIRCUNVALAR CL 16 PQ CARACOLI,2.93054886,-75.29751487,HURTO DE LUMINARIA 
Julio,2024,1637222,015876,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91086949,-75.26403168,HURTO DE LUMINARIA 
Julio,2024,1637226,017873,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91076684,-75.26431653,HURTO DE LUMINARIA 
Julio,2024,1637225,017191,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91061747,-75.26411097,HURTO DE LUMINARIA 
Julio,2024,1637215,017890,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91051869,-75.26425514,HURTO DE LUMINARIA 
Julio,2024,1637216,017872,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91050529,-75.26417602,HURTO DE LUMINARIA 
Julio,2024,1637219,015878,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91061378,-75.26402246,HURTO DE LUMINARIA 
Julio,2024,1637220,010300,27.8,0.5,LED,SED,C 19S K 37 Y 38 PARQUE LIMONAR,2.91064562,-75.26394142,HURTO DE LUMINARIA 
Julio,2024,1651191,L0892&C11-1054,200,0.5,LED,OTRAS MARCAS,K 37 C 20 S POLIDEPORTIVO LIMONAR BAJO,2.910192,-75.264429,HURTO DE LUMINARIA 
Julio,2024,1631974,031363,200,0.5,LED,SED,LOS MOLINOS,2.948932083,-75.28709304,HURTO DE LUMINARIA 
Julio,2024,1640773,031737,200,0.5,LED,SED,LOS MOLINOS,2.9486601,-75.286515,HURTO DE LUMINARIA 
Julio,2024,1641731,017193,27.8,0.5,LED,SED,CL 14 CRA 4 CAMELLON,2.93140128,-75.29324676,HURTO DE LUMINARIA 
Julio,2024,1641730,017194,27.8,0.5,LED,SED,CL 14 CRA 4 CAMELLON,2.93144065,-75.29309527,HURTO DE LUMINARIA 
Julio,2024,1648136,015875,27.8,0.5,LED,SED,CL 14 CRA 4 CAMELLON,2.9314737,-75.2929682,HURTO DE LUMINARIA 
Julio,2024,1631966,069902,200,0.5,LED,SED,LOS MOLINOS,2.948681083,-75.28688799,HURTO DE LUMINARIA 
Julio,2024,1642782,023257,46.3,0.5,LED,SED,SAN BERNANDO,2.913803113,-75.28558796,HURTO DE LUMINARIA 
Julio,2024,1672690,067219,27.8,0.5,LED,SED,LAS MARGARITAS - CAGUAN,2.88693,-75.255496,HURTO DE LUMINARIA 
Julio,2024,1631520,031334,200,0.5,LED,SED,LA ORQUIDEA,2.938746112,-75.26485998,HURTO DE LUMINARIA 
Julio,2024,1632166,031569,300,0.5,LED,SED,EL LIMONAR,2.910477065,-75.26386904,HURTO DE LUMINARIA 
Julio,2024,1631198,062178,200,0.5,LED,SED,C 14S 20 31 POLIDEPORTIVO LA ESPERANZA,2.913327105,-75.27638899,HURTO DE LUMINARIA 
Julio,2024,1631199,062174,200,0.5,LED,SED,C 14S 20 31 POLIDEPORTIVO LA ESPERANZA,2.913283048,-75.27638304,HURTO DE LUMINARIA 
Julio,2024,1646459,019743,37,0.5,LED,SED,CL 78A # 1E-37 PQ MINUTO DE DIOS,2.97363016,-75.29072146,HURTO DE LUMINARIA 
Julio,2024,1643208,044519,27.8,0.5,LED,SED,LUIS CARLOS GALÁN II,2.96934084,-75.29021335,HURTO DE LUMINARIA 
Julio,2024,1640165,011434,27.8,0.5,LED,SED,LUIS CARLOS GALAN,2.969882913,-75.28822551,HURTO DE LUMINARIA 
Julio,2024,1659225,051599,27.8,0.5,LED,SED,LUIS CARLOS GALAN,2.96988282,-75.28822552,HURTO DE LUMINARIA 
Julio,2024,1640477,016101,27.8,0.5,LED,SED,KR 4 # 74D-15 POLIDEP VIRGILIO BARCO,2.969602052,-75.28770001,HURTO DE LUMINARIA 
Julio,2024,1646407,069981,27.8,0.5,LED,SED,ALBERTO GALINDO,2.977049079,-75.28412999,HURTO DE LUMINARIA 
Julio,2024,1646408,069980,27.8,0.5,LED,SED,ALBERTO GALINDO,2.977147065,-75.28409996,HURTO DE LUMINARIA 
Julio,2024,1646409,069997,27.8,0.5,LED,SED,ALBERTO GALINDO,2.977245057,-75.28404896,HURTO DE LUMINARIA 
Julio,2024,1646410,069995,27.8,0.5,LED,SED,ALBERTO GALINDO,2.977451058,-75.28404002,HURTO DE LUMINARIA 
Julio,2024,1646403,069920,27.8,0.5,LED,SED,LUS IGNACIO ANDRADE,2.977439041,-75.28433004,HURTO DE LUMINARIA 
Julio,2024,1646404,069911,27.8,0.5,LED,SED,LUS IGNACIO ANDRADE,2.977439041,-75.28433004,HURTO DE LUMINARIA 
Julio,2024,1646405,069918,27.8,0.5,LED,SED,LUS IGNACIO ANDRADE,2.977439041,-75.28433004,HURTO DE LUMINARIA 
Julio,2024,1646406,069914,27.8,0.5,LED,SED,LUS IGNACIO ANDRADE,2.977439041,-75.28433004,HURTO DE LUMINARIA 
Julio,2024,1722553,053382,37,0.5,LED,SED,C 65A K 3 Y 7 VILLA MAGDALENA,2.96283678,-75.29132802,HURTO DE LUMINARIA 
Julio,2024,1722554,053333,37,0.5,LED,SED,C 65A K 3 Y 7 VILLA MAGDALENA,2.962662,-75.29129785,HURTO DE LUMINARIA 
Julio,2024,1722555,053331,37,0.5,LED,SED,C 65A K 3 Y 7 VILLA MAGDALENA,2.96258232,-75.29127941,HURTO DE LUMINARIA 
Julio,2024,1749235,048476,100,0.5,LED,SED,MANZANARES V ETAPA ,2.90669952,-75.26524835,HURTO DE LUMINARIA 
Julio,2024,1639114,035512,27.8,0.5,LED,SED,CRA 5 CLL 9,2.92819682,-75.28940881,HURTO DE LUMINARIA 
Julio,2024,1648078,035665,27.8,0.5,LED,SED,CRA 5 CLL 9,2.9283182,-75.28938386,HURTO DE LUMINARIA 
Julio,2024,1639211,035683,27.8,0.5,LED,SED,CRA 5 CLL 13 CENTRO,2.929115,-75.289804,HURTO DE LUMINARIA 
Julio,2024,1648077,035686,27.8,0.5,LED,SED,CRA 5 CLL 9,2.9283182,-75.28938386,HURTO DE LUMINARIA 
Julio,2024,1639205,035687,27.8,0.5,LED,SED,CRA 5 CLL 13 CENTRO,2.929021,-75.289765,HURTO DE LUMINARIA 
Julio,2024,1639206,035692,27.8,0.5,LED,SED,CRA 5 CLL 13 CENTRO,2.929021,-75.289765,HURTO DE LUMINARIA 
Julio,2024,1639115,035694,27.8,0.5,LED,SED,CRA 5 CLL 9,2.92819682,-75.28940881,HURTO DE LUMINARIA 
Julio,2024,1630952,031302,200,0.5,LED,SED,SANTA INÉS,2.94577582,-75.30022985,HURTO DE LUMINARIA 
Julio,2024,1630954,031304,200,0.5,LED,SED,SANTA INÉS,2.945906846,-75.3001679,HURTO DE LUMINARIA 
Julio,2024,1630956,031306,200,0.5,LED,SED,SANTA INÉS,2.946025726,-75.30015722,HURTO DE LUMINARIA 
